filename,true_label,predicted_label,confidence,accepted,top1_correct,top3_correct
JTG 59.jpg,JTG 59,JTG 59,0.9999103546142578,1,1,1
JTG 6.jpg,JTG 6,JTG 6,0.9956346154212952,1,1,1
JTG 60.jpg,JTG 60,JTG 60,0.9999133348464966,1,1,1
JTG 61.jpg,JTG 61,JTG 61,0.9995027780532837,1,1,1
JTG 62.jpg,JTG 62,JTG 62,0.9987702965736389,1,1,1
JTG 63.jpg,JTG 63,JTG 63,0.9999971389770508,1,1,1
JTG 64.jpg,JTG 64,JTG 64,0.9999997615814209,1,1,1
JTG 65.jpg,JTG 65,JTG 65,0.9999877214431763,1,1,1
JTG 66.jpg,JTG 66,JTG 66,0.999273955821991,1,1,1
JTG 67.jpg,JTG 67,JTG 67,0.9999901056289673,1,1,1
JTG 68.jpg,JTG 68,JTG 68,0.8767327666282654,1,1,1
JTG 69.jpg,JTG 69,JTG 69,0.9999963045120239,1,1,1
JTG 7.jpg,JTG 7,JTG 7,0.9999135732650757,1,1,1
JTG 70.jpg,JTG 70,JTG 70,0.9996380805969238,1,1,1
JTG 71.jpg,JTG 71,JTG 71,0.9995695948600769,1,1,1
JTG 72.jpg,JTG 72,JTG 72,0.9980180263519287,1,1,1
JTG 73.jpg,JTG 73,JTG 73,0.9999887943267822,1,1,1
JTG 74.jpg,JTG 74,JTG 74,0.9801109433174133,1,1,1
JTG 75.jpg,JTG 75,JTG 75,0.9980621933937073,1,1,1
JTG 76.jpg,JTG 76,JTG 76,0.9999121427536011,1,1,1
JTG 77.jpg,JTG 77,JTG 77,0.9999632835388184,1,1,1
JTG 78.jpg,JTG 78,JTG 78,0.9840598106384277,1,1,1
JTG 79.jpg,JTG 79,JTG 79,0.9999641180038452,1,1,1
JTG 8.jpg,JTG 8,JTG 8,0.9999327659606934,1,1,1
JTG 80.jpg,JTG 80,JTG 80,0.9963024854660034,1,1,1
JTG 81.jpg,JTG 81,JTG 81,0.9992929697036743,1,1,1
JTG 82.jpg,JTG 82,JTG 82,0.9991828799247742,1,1,1
JTG 83.jpg,JTG 83,JTG 83,0.9982672929763794,1,1,1
JTG 84.jpg,JTG 84,JTG 84,0.9999865293502808,1,1,1
JTG 85.jpg,JTG 85,JTG 85,0.9999680519104004,1,1,1
JTG 86.jpg,JTG 86,JTG 86,0.9998835325241089,1,1,1
JTG 87.jpg,JTG 87,JTG 87,0.9999985694885254,1,1,1
JTG 88.jpg,JTG 88,JTG 88,0.9999876022338867,1,1,1
JTG 89.jpg,JTG 89,JTG 89,0.999786913394928,1,1,1
JTG 9.jpg,JTG 9,JTG 9,0.9999969005584717,1,1,1
JTG 90.jpg,JTG 90,JTG 90,0.9999500513076782,1,1,1
JTG 91.jpg,JTG 91,JTG 91,0.8380391001701355,1,1,1
JTG 92.jpg,JTG 92,JTG 92,0.9999799728393555,1,1,1
JTG 93.jpg,JTG 93,JTG 93,0.4827238917350769,0,0,0
JTG 94.jpg,JTG 94,JTG 94,0.8907008171081543,1,1,1
JTG 95.jpg,JTG 95,JTG 95,0.9628989100456238,1,1,1
JTG 96.jpg,JTG 96,JTG 96,0.9824321866035461,1,1,1
JTG 97.jpg,JTG 97,JTG 97,0.9870697259902954,1,1,1
JTG 98.jpg,JTG 98,JTG 98,0.9999960660934448,1,1,1
JTG 99.jpg,JTG 99,JTG 99,0.9953101277351379,1,1,1
PRE 1.jpg,PRE 1,PRE 1,0.9927029609680176,1,1,1
PRE 10.jpg,PRE 10,PRE 10,0.9999932050704956,1,1,1
PRE 100.jpg,PRE 100,PRE 100,0.9983876943588257,1,1,1
PRE 101.jpg,PRE 101,PRE 101,0.9907318949699402,1,1,1
PRE 102.jpg,PRE 102,PRE 102,0.9994219541549683,1,1,1
PRE 103.jpg,PRE 103,PRE 103,0.9999151229858398,1,1,1
PRE 104.jpg,PRE 104,PRE 104,0.9989702701568604,1,1,1
PRE 105.jpg,PRE 105,PRE 105,0.8820016384124756,1,1,1
PRE 106.jpg,PRE 106,PRE 106,0.9948810338973999,1,1,1
PRE 107.jpg,PRE 107,PRE 107,0.9997336268424988,1,1,1
PRE 108.jpg,PRE 108,PRE 108,0.999707043170929,1,1,1
PRE 109.jpg,PRE 109,PRE 109,0.9997977614402771,1,1,1
PRE 11.jpg,PRE 11,PRE 11,0.962627649307251,1,1,1
PRE 110.jpg,PRE 110,PRE 110,0.630192756652832,0,0,0
PRE 111.jpg,PRE 111,PRE 111,0.984833836555481,1,1,1
PRE 112.jpg,PRE 112,PRE 112,0.9695461988449097,1,1,1
PRE 113.jpg,PRE 113,PRE 113,0.9993559718132019,1,1,1
PRE 114.jpg,PRE 114,PRE 114,0.999103307723999,1,1,1
PRE 115.jpg,PRE 115,PRE 115,1.0,1,1,1
PRE 116.jpg,PRE 116,PRE 116,0.6669571399688721,0,0,0
PRE 117.jpg,PRE 117,PRE 117,0.9968320727348328,1,1,1
PRE 118.jpg,PRE 118,PRE 118,0.999588668346405,1,1,1
PRE 119.jpg,PRE 119,PRE 119,0.9985021352767944,1,1,1
PRE 12.jpg,PRE 12,PRE 12,0.9999997615814209,1,1,1
PRE 120.jpg,PRE 120,PRE 120,0.9999552965164185,1,1,1
PRE 121.jpg,PRE 121,PRE 121,0.9998574256896973,1,1,1
PRE 122.jpg,PRE 122,PRE 122,0.9974754452705383,1,1,1
PRE 123.jpg,PRE 123,PRE 123,0.9953221678733826,1,1,1
PRE 124.jpg,PRE 124,PRE 124,0.9932205677032471,1,1,1
PRE 125.jpg,PRE 125,PRE 125,0.9998761415481567,1,1,1
PRE 126.jpg,PRE 126,PRE 126,0.9999914169311523,1,1,1
PRE 127.jpg,PRE 127,PRE 127,0.9897027611732483,1,1,1
PRE 128.jpg,PRE 128,PRE 128,0.9315701127052307,1,1,1
PRE 129.jpg,PRE 129,SCR 142,0.5392568707466125,0,0,0
PRE 13.jpg,PRE 13,PRE 13,0.9999150037765503,1,1,1
PRE 130.jpg,PRE 130,PRE 130,0.9996800422668457,1,1,1
PRE 131.jpg,PRE 131,PRE 131,0.9993091821670532,1,1,1
PRE 132.jpg,PRE 132,PRE 132,1.0,1,1,1
PRE 133.jpg,PRE 133,PRE 133,1.0,1,1,1
PRE 134.jpg,PRE 134,PRE 134,0.9996943473815918,1,1,1
PRE 135.jpg,PRE 135,PRE 135,0.9999992847442627,1,1,1
PRE 136.jpg,PRE 136,PRE 136,0.999998927116394,1,1,1
PRE 137.jpg,PRE 137,PRE 137,1.0,1,1,1
PRE 138.jpg,PRE 138,PRE 138,0.9999985694885254,1,1,1
PRE 139.jpg,PRE 139,PRE 139,1.0,1,1,1
PRE 14.jpg,PRE 14,PRE 14,0.9999955892562866,1,1,1
PRE 140.jpg,PRE 140,PRE 140,0.9919202327728271,1,1,1
PRE 141.jpg,PRE 141,PRE 141,0.9998053908348083,1,1,1
PRE 142.jpg,PRE 142,PRE 142,0.9999504089355469,1,1,1
PRE 143.jpg,PRE 143,PRE 143,0.9999741315841675,1,1,1
PRE 144.jpg,PRE 144,PRE 144,1.0,1,1,1
PRE 145.jpg,PRE 145,PRE 145,0.9986684322357178,1,1,1
PRE 146.jpg,PRE 146,PRE 146,1.0,1,1,1
PRE 147.jpg,PRE 147,PRE 147,0.9999195337295532,1,1,1
PRE 148.jpg,PRE 148,PRE 148,1.0,1,1,1
PRE 149.jpg,PRE 149,PRE 149,1.0,1,1,1
PRE 15.jpg,PRE 15,PRE 15,0.9353331327438354,1,1,1
PRE 150.jpg,PRE 150,PRE 150,0.9971488118171692,1,1,1
PRE 151.jpg,PRE 151,PRE 151,1.0,1,1,1
PRE 152.jpg,PRE 152,PRE 152,0.9999862909317017,1,1,1
PRE 153.jpg,PRE 153,PRE 153,0.9999819993972778,1,1,1
PRE 154.jpg,PRE 154,PRE 154,0.9999886751174927,1,1,1
PRE 155.jpg,PRE 155,PRE 155,0.9965493679046631,1,1,1
PRE 156.jpg,PRE 156,PRE 156,0.9985918402671814,1,1,1
PRE 157.jpg,PRE 157,PRE 157,0.9999890327453613,1,1,1
PRE 158.jpg,PRE 158,PRE 158,0.9999920129776001,1,1,1
PRE 159.jpg,PRE 159,PRE 159,0.999998927116394,1,1,1
PRE 16.jpg,PRE 16,PRE 16,0.9999912977218628,1,1,1
PRE 160.jpg,PRE 160,PRE 160,1.0,1,1,1
PRE 161.jpg,PRE 161,PRE 161,0.9999730587005615,1,1,1
PRE 162.jpg,PRE 162,PRE 162,0.9999943971633911,1,1,1
PRE 163.jpg,PRE 163,PRE 163,0.999994158744812,1,1,1
PRE 164.jpg,PRE 164,PRE 164,0.9999998807907104,1,1,1
PRE 165.jpg,PRE 165,PRE 165,0.9999998807907104,1,1,1
PRE 166.jpg,PRE 166,PRE 166,1.0,1,1,1
PRE 167.jpg,PRE 167,PRE 167,0.9952057003974915,1,1,1
PRE 168.jpg,PRE 168,PRE 168,0.999985933303833,1,1,1
PRE 169.jpg,PRE 169,PRE 169,0.9903733730316162,1,1,1
PRE 17.jpg,PRE 17,PRE 17,1.0,1,1,1
PRE 170.jpg,PRE 170,PRE 170,0.9999234676361084,1,1,1
PRE 171.jpg,PRE 171,PRE 171,0.9999948740005493,1,1,1
PRE 172.jpg,PRE 172,PRE 172,0.9999994039535522,1,1,1
PRE 173.jpg,PRE 173,PRE 173,0.9999986886978149,1,1,1
PRE 174.jpg,PRE 174,PRE 174,0.9999022483825684,1,1,1
PRE 175.jpg,PRE 175,PRE 175,0.9999889135360718,1,1,1
PRE 176.jpg,PRE 176,PRE 176,0.994615375995636,1,1,1
PRE 177.jpg,PRE 177,PRE 177,0.9242490530014038,1,1,1
PRE 178.jpg,PRE 178,PRE 178,0.9972566962242126,1,1,1
PRE 179.jpg,PRE 179,PRE 179,0.9939245581626892,1,1,1
PRE 18.jpg,PRE 18,PRE 18,0.9999082088470459,1,1,1
PRE 180.jpg,PRE 180,PRE 180,0.9972198009490967,1,1,1
PRE 19.jpg,PRE 19,PRE 19,0.9990288019180298,1,1,1
PRE 2.jpg,PRE 2,PRE 2,0.9990233182907104,1,1,1
PRE 20.jpg,PRE 20,PRE 20,0.9970899820327759,1,1,1
PRE 21.jpg,PRE 21,PRE 21,0.9989749193191528,1,1,1
PRE 22.jpg,PRE 22,PRE 22,0.999656081199646,1,1,1
PRE 23.jpg,PRE 23,PRE 23,0.9667816758155823,1,1,1
PRE 24.jpg,PRE 24,PRE 24,0.9997615218162537,1,1,1
PRE 25.jpg,PRE 25,PRE 25,0.9998290538787842,1,1,1
PRE 26.jpg,PRE 26,PRE 26,0.9704287052154541,1,1,1
PRE 27.jpg,PRE 27,PRE 27,0.9999922513961792,1,1,1
PRE 28.jpg,PRE 28,PRE 28,0.8859774470329285,1,1,1
PRE 29.jpg,PRE 29,PRE 29,0.9999665021896362,1,1,1
PRE 3.jpg,PRE 3,PRE 3,0.9984295964241028,1,1,1
PRE 30.jpg,PRE 30,PRE 30,0.9999954700469971,1,1,1
PRE 31.jpg,PRE 31,PRE 31,0.9967580437660217,1,1,1
PRE 32.jpg,PRE 32,PRE 32,1.0,1,1,1
PRE 33.jpg,PRE 33,PRE 33,0.9996675252914429,1,1,1
PRE 34.jpg,PRE 34,PRE 34,0.9846386313438416,1,1,1
PRE 35.jpg,PRE 35,PRE 35,0.536474347114563,0,0,0
PRE 36.jpg,PRE 36,PRE 36,0.5975437164306641,0,0,0
PRE 37.jpg,PRE 37,SFA 20,0.9923874139785767,1,0,1
PRE 38.jpg,PRE 38,PRE 38,0.9972370862960815,1,1,1
PRE 39.jpg,PRE 39,PRE 39,0.9999929666519165,1,1,1
PRE 4.jpg,PRE 4,PRE 4,0.9776135087013245,1,1,1
PRE 40.jpg,PRE 40,PRE 40,0.9971518516540527,1,1,1
PRE 41.jpg,PRE 41,PRE 41,0.9999972581863403,1,1,1
PRE 42.jpg,PRE 42,PRE 42,0.9785071611404419,1,1,1
PRE 43.jpg,PRE 43,PRE 43,0.9998501539230347,1,1,1
PRE 44.jpg,PRE 44,PRE 44,0.9999735355377197,1,1,1
PRE 45.jpg,PRE 45,PRE 45,0.9999209642410278,1,1,1
PRE 46.jpg,PRE 46,SCR 71,0.7286926507949829,1,0,1
PRE 47.jpg,PRE 47,PRE 47,0.9994400143623352,1,1,1
PRE 48.jpg,PRE 48,PRE 48,0.9967442750930786,1,1,1
PRE 49.jpg,PRE 49,PRE 49,0.9999784231185913,1,1,1
PRE 5.jpg,PRE 5,PRE 5,0.9998795986175537,1,1,1
PRE 50.jpg,PRE 50,PRE 50,0.999998927116394,1,1,1
PRE 51.jpg,PRE 51,PRE 51,0.9999977350234985,1,1,1
PRE 52.jpg,PRE 52,PRE 52,0.9961293935775757,1,1,1
PRE 53.jpg,PRE 53,PRE 53,0.9996592998504639,1,1,1
PRE 54.jpg,PRE 54,PRE 54,0.9999988079071045,1,1,1
PRE 55.jpg,PRE 55,PRE 55,0.9994412064552307,1,1,1
PRE 56.jpg,PRE 56,PRE 56,0.9999995231628418,1,1,1
PRE 57.jpg,PRE 57,PRE 57,0.9999761581420898,1,1,1
PRE 58.jpg,PRE 58,PRE 58,0.9997949004173279,1,1,1
PRE 59.jpg,PRE 59,PRE 59,0.9481427073478699,1,1,1
PRE 6.jpg,PRE 6,PRE 6,0.9907795190811157,1,1,1
PRE 60.jpg,PRE 60,PRE 60,1.0,1,1,1
PRE 61.jpg,PRE 61,PRE 61,0.5767336487770081,0,0,0
PRE 62.jpg,PRE 62,PRE 62,0.9914050102233887,1,1,1
PRE 63.jpg,PRE 63,PRE 63,0.9997361302375793,1,1,1
PRE 64.jpg,PRE 64,PRE 64,0.9999998807907104,1,1,1
PRE 65.jpg,PRE 65,PRE 65,0.9999998807907104,1,1,1
PRE 66.jpg,PRE 66,PRE 66,0.9957972764968872,1,1,1
PRE 67.jpg,PRE 67,PRE 67,0.9999934434890747,1,1,1
PRE 68.jpg,PRE 68,PRE 68,0.9999980926513672,1,1,1
PRE 69.jpg,PRE 69,PRE 69,0.7056484818458557,1,1,1
PRE 7.jpg,PRE 7,PRE 7,0.9923641681671143,1,1,1
PRE 70.jpg,PRE 70,SCR 107,0.9717023372650146,1,0,1
PRE 71.jpg,PRE 71,PRE 71,0.9839868545532227,1,1,1
PRE 72.jpg,PRE 72,PRE 72,0.9811404943466187,1,1,1
PRE 73.jpg,PRE 73,PRE 73,0.9999947547912598,1,1,1
PRE 74.jpg,PRE 74,PRE 74,0.9975234866142273,1,1,1
PRE 75.jpg,PRE 75,PRE 75,0.9999979734420776,1,1,1
PRE 76.jpg,PRE 76,PRE 76,0.9975495934486389,1,1,1
PRE 77.jpg,PRE 77,PRE 77,0.9753797054290771,1,1,1
PRE 78.jpg,PRE 78,SCR 115,0.9869379997253418,1,0,1
PRE 79.jpg,PRE 79,PRE 79,0.9990823268890381,1,1,1
PRE 8.jpg,PRE 8,PRE 8,0.9981398582458496,1,1,1
PRE 80.jpg,PRE 80,PRE 80,0.9999998807907104,1,1,1
PRE 81.jpg,PRE 81,PRE 81,1.0,1,1,1
PRE 82.jpg,PRE 82,PRE 82,1.0,1,1,1
PRE 83.jpg,PRE 83,PRE 83,0.9988548755645752,1,1,1
PRE 84.jpg,PRE 84,PRE 84,0.9974021911621094,1,1,1
PRE 85.jpg,PRE 85,PRE 85,0.9723772406578064,1,1,1
PRE 86.jpg,PRE 86,PRE 86,0.999975323677063,1,1,1
PRE 87.jpg,PRE 87,PRE 87,0.9999774694442749,1,1,1
PRE 88.jpg,PRE 88,PRE 88,0.9989326596260071,1,1,1
PRE 89.jpg,PRE 89,PRE 89,0.9999985694885254,1,1,1
PRE 9.jpg,PRE 9,PRE 9,0.5746889114379883,0,0,0
PRE 90.jpg,PRE 90,PRE 90,0.9999951124191284,1,1,1
PRE 91.jpg,PRE 91,PRE 91,0.9999769926071167,1,1,1
PRE 92.jpg,PRE 92,PRE 92,0.849686324596405,1,1,1
PRE 93.jpg,PRE 93,PRE 93,0.9912768602371216,1,1,1
PRE 94.jpg,PRE 94,PRE 94,0.961712121963501,1,1,1
PRE 95.jpg,PRE 95,SFA 55,0.9924038052558899,1,0,1
PRE 96.jpg,PRE 96,PRE 96,0.9999908208847046,1,1,1
PRE 97.jpg,PRE 97,PRE 97,0.9974587559700012,1,1,1
PRE 98.jpg,PRE 98,PRE 98,0.999992847442627,1,1,1
PRE 99.jpg,PRE 99,PRE 99,0.9936512112617493,1,1,1
SCR 1.jpg,SCR 1,SCR 1,0.9975429773330688,1,1,1
SCR 10.jpg,SCR 10,SCR 10,0.9993435740470886,1,1,1
SCR 100.jpg,SCR 100,SCR 100,0.9991825222969055,1,1,1
SCR 101.jpg,SCR 101,SCR 101,0.9999992847442627,1,1,1
SCR 102.jpg,SCR 102,SCR 102,0.9991570711135864,1,1,1
SCR 103.jpg,SCR 103,SCR 103,0.9999970197677612,1,1,1
SCR 104.jpg,SCR 104,SCR 104,1.0,1,1,1
SCR 105.jpg,SCR 105,SCR 105,0.9999961853027344,1,1,1
SCR 106.jpg,SCR 106,SCR 106,0.9999194145202637,1,1,1
SCR 107.jpg,SCR 107,SCR 107,0.9874013066291809,1,1,1
SCR 108.jpg,SCR 108,SCR 108,0.9998549222946167,1,1,1
